--- (1) ---
199 'FontFaceSetLoadEvent'
200 'FormData'
201 'FormDataEvent'
202 'FragmentDirective'
203 'Function'
204 'GPU'
205 'GPUAdapter'
206 'GPUAdapterInfo'
207 'GPUBindGroup'
208 'GPUBindGroupLayout'
209 'GPUBuffer'
210 'GPUBufferUsage'
211 'GPUCanvasContext'
212 'GPUColorWrite'
213 'GPUCommandBuffer'
214 'GPUCommandEncoder'
215 'GPUCompilationInfo'
216 'GPUCompilationMessage'
217 'GPUComputePassEncoder'
218 'GPUComputePipeline'
219 'GPUDevice'
220 'GPUDeviceLostInfo'
221 'GPUError'
222 'GPUExternalTexture'
223 'GPUInternalError'
224 'GPUMapMode'
225 'GPUOutOfMemoryError'
226 'GPUPipelineError'
227 'GPUPipelineLayout'
228 'GPUQuerySet'
229 'GPUQueue'
230 'GPURenderBundle'
231 'GPURenderBundleEncoder'
232 'GPURenderPassEncoder'
233 'GPURenderPipeline'
234 'GPUSampler'
235 'GPUShaderModule'
236 'GPUShaderStage'
237 'GPUSupportedFeatures'
238 'GPUSupportedLimits'
239 'GPUTexture'
240 'GPUTextureUsage'
241 'GPUTextureView'
242 'GPUUncapturedErrorEvent'
243 'GPUValidationError'
244 'GainNode'
245 'Gamepad'
246 'GamepadButton'
247 'GamepadEvent'
248 'GamepadHapticActuator'
249 'Geolocation'
250 'GeolocationCoordinates'
251 'GeolocationPosition'
252 'GeolocationPositionError'
253 'GravitySensor'
254 'Gyroscope'
255 'HID'
256 'HIDConnectionEvent'
257 'HIDDevice'
258 'HIDInputReportEvent'
259 'HTMLAllCollection'
260 'HTMLAnchorElement'
261 'HTMLAreaElement'
262 'HTMLAudioElement'
263 'HTMLBRElement'
264 'HTMLBaseElement'
265 'HTMLBodyElement'
266 'HTMLButtonElement'
267 'HTMLCanvasElement'
268 'HTMLCollection'
269 'HTMLDListElement'
270 'HTMLDataElement'
271 'HTMLDataListElement'
272 'HTMLDetailsElement'
273 'HTMLDialogElement'
274 'HTMLDirectoryElement'
275 'HTMLDivElement'
276 'HTMLDocument'
277 'HTMLElement'
278 'HTMLEmbedElement'
279 'HTMLFieldSetElement'
280 'HTMLFontElement'
281 'HTMLFormControlsCollection'
282 'HTMLFormElement'
283 'HTMLFrameElement'
284 'HTMLFrameSetElement'
285 'HTMLHRElement'
286 'HTMLHeadElement'
287 'HTMLHeadingElement'
288 'HTMLHtmlElement'
289 'HTMLIFrameElement'
290 'HTMLImageElement'
291 'HTMLInputElement'
292 'HTMLLIElement'
293 'HTMLLabelElement'
294 'HTMLLegendElement'
295 'HTMLLinkElement'
296 'HTMLMapElement'
297 'HTMLMarqueeElement'
298 'HTMLMediaElement'
299 'HTMLMenuElement'
300 'HTMLMetaElement'
301 'HTMLMeterElement'
302 'HTMLModElement'
303 'HTMLOListElement'
304 'HTMLObjectElement'
305 'HTMLOptGroupElement'
306 'HTMLOptionElement'
307 'HTMLOptionsCollection'
308 'HTMLOutputElement'
309 'HTMLParagraphElement'
310 'HTMLParamElement'
311 'HTMLPictureElement'
312 'HTMLPreElement'
313 'HTMLProgressElement'
314 'HTMLQuoteElement'
315 'HTMLScriptElement'
316 'HTMLSelectElement'
317 'HTMLSlotElement'
318 'HTMLSourceElement'
319 'HTMLSpanElement'
320 'HTMLStyleElement'
321 'HTMLTableCaptionElement'
322 'HTMLTableCellElement'
323 'HTMLTableColElement'
324 'HTMLTableElement'
325 'HTMLTableRowElement'
326 'HTMLTableSectionElement'
327 'HTMLTemplateElement'
328 'HTMLTextAreaElement'
329 'HTMLTimeElement'
330 'HTMLTitleElement'
331 'HTMLTrackElement'
332 'HTMLUListElement'
333 'HTMLUnknownElement'
334 'HTMLVideoElement'
335 'HashChangeEvent'
336 'Headers'
337 'Highlight'
338 'HighlightRegistry'
339 'History'
340 'IDBCursor'
341 'IDBCursorWithValue'
342 'IDBDatabase'
343 'IDBFactory'
344 'IDBIndex'
345 'IDBKeyRange'
346 'IDBObjectStore'
347 'IDBOpenDBRequest'
348 'IDBRequest'
349 'IDBTransaction'
350 'IDBVersionChangeEvent'
351 'IIRFilterNode'
352 'IdentityCredential'
353 'IdleDeadline'
354 'IdleDetector'
355 'Image'
356 'ImageBitmap'
357 'ImageBitmapRenderingContext'
358 'ImageCapture'
359 'ImageData'
360 'ImageDecoder'
361 'ImageTrack'
362 'ImageTrackList'
363 'Infinity'
364 'Ink'
365 'InputDeviceCapabilities'
366 'InputDeviceInfo'
367 'InputEvent'
368 'Int16Array'
369 'Int32Array'
370 'Int8Array'
371 'IntersectionObserver'
372 'IntersectionObserverEntry'
373 'Intl'
374 'JSON'
375 'Keyboard'
376 'KeyboardEvent'
377 'KeyboardLayoutMap'
378 'KeyframeEffect'
379 'LargestContentfulPaint'
380 'LaunchParams'
381 'LaunchQueue'
382 'LayoutShift'
383 'LayoutShiftAttribution'
384 'LinearAccelerationSensor'
385 'Location'
386 'Lock'
387 'LockManager'
388 'MIDIAccess'
389 'MIDIConnectionEvent'
390 'MIDIInput'
391 'MIDIInputMap'
392 'MIDIMessageEvent'
393 'MIDIOutput'
394 'MIDIOutputMap'
395 'MIDIPort'
396 'Map'
397 'Math'
398 'MathMLElement'
399 'MediaCapabilities'
400 'MediaDeviceInfo'
401 'MediaDevices'
402 'MediaElementAudioSourceNode'
403 'MediaEncryptedEvent'
404 'MediaError'
405 'MediaKeyMessageEvent'
406 'MediaKeySession'
407 'MediaKeyStatusMap'
408 'MediaKeySystemAccess'
409 'MediaKeys'
410 'MediaList'
411 'MediaMetadata'
412 'MediaQueryList'
413 'MediaQueryListEvent'
414 'MediaRecorder'
415 'MediaSession'
416 'MediaSource'
417 'MediaSourceHandle'
418 'MediaStream'
419 'MediaStreamAudioDestinationNode'
420 'MediaStreamAudioSourceNode'
421 'MediaStreamEvent'
422 'MediaStreamTrack'
423 'MediaStreamTrackEvent'
424 'MediaStreamTrackGenerator'
425 'MediaStreamTrackProcessor'
426 'MessageChannel'
427 'MessageEvent'
428 'MessagePort'
429 'MimeType'
430 'MimeTypeArray'
431 'MouseEvent'
432 'MutationEvent'
433 'MutationObserver'
434 'MutationRecord'
435 'NaN'
436 'NamedNodeMap'
437 'NavigateEvent'
438 'Navigation'
439 'NavigationCurrentEntryChangeEvent'
440 'NavigationDestination'
441 'NavigationHistoryEntry'
442 'NavigationPreloadManager'
443 'NavigationTransition'
444 'Navigator'
445 'NavigatorManagedData'
446 'NavigatorUAData'
447 'NetworkInformation'
448 'Node'
449 'NodeFilter'
450 'NodeIterator'
451 'NodeList'
452 'Notification'
453 'Number'
454 'OTPCredential'
455 'Object'
456 'OfflineAudioCompletionEvent'
457 'OfflineAudioContext'
458 'OffscreenCanvas'
459 'OffscreenCanvasRenderingContext2D'
460 'Option'
461 'OrientationSensor'
462 'OscillatorNode'
463 'OverconstrainedError'
464 'PageTransitionEvent'
465 'PannerNode'
466 'PasswordCredential'
467 'Path2D'
468 'PaymentAddress'
469 'PaymentManager'
470 'PaymentMethodChangeEvent'
471 'PaymentRequest'
472 'PaymentRequestUpdateEvent'
473 'PaymentResponse'
474 'Performance'
475 'PerformanceElementTiming'
476 'PerformanceEntry'
477 'PerformanceEventTiming'
478 'PerformanceLongTaskTiming'
479 'PerformanceMark'
480 'PerformanceMeasure'
481 'PerformanceNavigation'
482 'PerformanceNavigationTiming'
483 'PerformanceObserver'
484 'PerformanceObserverEntryList'
485 'PerformancePaintTiming'
486 'PerformanceResourceTiming'
487 'PerformanceServerTiming'
488 'PerformanceTiming'
489 'PeriodicSyncManager'
490 'PeriodicWave'
491 'PermissionStatus'
492 'Permissions'
493 'PictureInPictureEvent'
494 'PictureInPictureWindow'
495 'Plugin'
496 'PluginArray'
497 'PointerEvent'
498 'PopStateEvent'
499 'Presentation'
500 'PresentationAvailability'
501 'PresentationConnection'
502 'PresentationConnectionAvailableEvent'
503 'PresentationConnectionCloseEvent'
504 'PresentationConnectionList'
505 'PresentationReceiver'
506 'PresentationRequest'
507 'ProcessingInstruction'
508 'Profiler'
509 'ProgressEvent'
510 'Promise'
511 'PromiseRejectionEvent'
512 'Proxy'
513 'PublicKeyCredential'
514 'PushManager'
515 'PushSubscription'
516 'PushSubscriptionOptions'
517 'RTCCertificate'
518 'RTCDTMFSender'
519 'RTCDTMFToneChangeEvent'
520 'RTCDataChannel'
521 'RTCDataChannelEvent'
522 'RTCDtlsTransport'
523 'RTCEncodedAudioFrame'
524 'RTCEncodedVideoFrame'
525 'RTCError'
526 'RTCErrorEvent'
527 'RTCIceCandidate'
528 'RTCIceTransport'
529 'RTCPeerConnection'
530 'RTCPeerConnectionIceErrorEvent'
531 'RTCPeerConnectionIceEvent'
532 'RTCRtpReceiver'
533 'RTCRtpSender'
534 'RTCRtpTransceiver'
535 'RTCSctpTransport'
536 'RTCSessionDescription'
537 'RTCStatsReport'
538 'RTCTrackEvent'
539 'RadioNodeList'
540 'Range'
541 'RangeError'
542 'ReadableByteStreamController'
543 'ReadableStream'
544 'ReadableStreamBYOBReader'
545 'ReadableStreamBYOBRequest'
546 'ReadableStreamDefaultController'
547 'ReadableStreamDefaultReader'
548 'ReferenceError'
549 'Reflect'
550 'RegExp'
551 'RelativeOrientationSensor'
552 'RemotePlayback'
553 'ReportingObserver'
554 'Request'
555 'ResizeObserver'
556 'ResizeObserverEntry'
557 'ResizeObserverSize'
558 'Response'
559 'SVGAElement'
560 'SVGAngle'
561 'SVGAnimateElement'
562 'SVGAnimateMotionElement'
563 'SVGAnimateTransformElement'
564 'SVGAnimatedAngle'
565 'SVGAnimatedBoolean'
566 'SVGAnimatedEnumeration'
567 'SVGAnimatedInteger'
568 'SVGAnimatedLength'
569 'SVGAnimatedLengthList'
570 'SVGAnimatedNumber'
571 'SVGAnimatedNumberList'
572 'SVGAnimatedPreserveAspectRatio'
573 'SVGAnimatedRect'
574 'SVGAnimatedString'
575 'SVGAnimatedTransformList'
576 'SVGAnimationElement'
577 'SVGCircleElement'
578 'SVGClipPathElement'
579 'SVGComponentTransferFunctionElement'
580 'SVGDefsElement'
581 'SVGDescElement'
582 'SVGElement'
583 'SVGEllipseElement'
584 'SVGFEBlendElement'
585 'SVGFEColorMatrixElement'
586 'SVGFEComponentTransferElement'
587 'SVGFECompositeElement'
588 'SVGFEConvolveMatrixElement'
589 'SVGFEDiffuseLightingElement'
590 'SVGFEDisplacementMapElement'
591 'SVGFEDistantLightElement'
592 'SVGFEDropShadowElement'
593 'SVGFEFloodElement'
594 'SVGFEFuncAElement'
595 'SVGFEFuncBElement'
596 'SVGFEFuncGElement'
597 'SVGFEFuncRElement'
598 'SVGFEGaussianBlurElement'
599 'SVGFEImageElement'
600 'SVGFEMergeElement'
601 'SVGFEMergeNodeElement'
602 'SVGFEMorphologyElement'
603 'SVGFEOffsetElement'
604 'SVGFEPointLightElement'
605 'SVGFESpecularLightingElement'
606 'SVGFESpotLightElement'
607 'SVGFETileElement'
608 'SVGFETurbulenceElement'
609 'SVGFilterElement'
610 'SVGForeignObjectElement'
611 'SVGGElement'
612 'SVGGeometryElement'
613 'SVGGradientElement'
614 'SVGGraphicsElement'
615 'SVGImageElement'
616 'SVGLength'
617 'SVGLengthList'
618 'SVGLineElement'
619 'SVGLinearGradientElement'
620 'SVGMPathElement'
621 'SVGMarkerElement'
622 'SVGMaskElement'
623 'SVGMatrix'
624 'SVGMetadataElement'
625 'SVGNumber'
626 'SVGNumberList'
627 'SVGPathElement'
628 'SVGPatternElement'
629 'SVGPoint'
630 'SVGPointList'
631 'SVGPolygonElement'
632 'SVGPolylineElement'
633 'SVGPreserveAspectRatio'
634 'SVGRadialGradientElement'
635 'SVGRect'
636 'SVGRectElement'
637 'SVGSVGElement'
638 'SVGScriptElement'
639 'SVGSetElement'
640 'SVGStopElement'
641 'SVGStringList'
642 'SVGStyleElement'
643 'SVGSwitchElement'
644 'SVGSymbolElement'
645 'SVGTSpanElement'
646 'SVGTextContentElement'
647 'SVGTextElement'
648 'SVGTextPathElement'
649 'SVGTextPositioningElement'
650 'SVGTitleElement'
651 'SVGTransform'
652 'SVGTransformList'
653 'SVGUnitTypes'
654 'SVGUseElement'
655 'SVGViewElement'
656 'Sanitizer'
657 'Scheduler'
658 'Scheduling'
659 'Screen'
660 'ScreenDetailed'
661 'ScreenDetails'
662 'ScreenOrientation'
663 'ScriptProcessorNode'
664 'SecurityPolicyViolationEvent'
665 'Selection'
666 'Sensor'
667 'SensorErrorEvent'
668 'Serial'
669 'SerialPort'
670 'ServiceWorker'
671 'ServiceWorkerContainer'
672 'ServiceWorkerRegistration'
673 'Set'
674 'ShadowRoot'
675 'SharedWorker'
676 'SourceBuffer'
677 'SourceBufferList'
678 'SpeechSynthesisErrorEvent'
679 'SpeechSynthesisEvent'
680 'SpeechSynthesisUtterance'
681 'StaticRange'
682 'StereoPannerNode'
683 'Storage'
684 'StorageEvent'
685 'StorageManager'
686 'String'
687 'StylePropertyMap'
688 'StylePropertyMapReadOnly'
689 'StyleSheet'
690 'StyleSheetList'
691 'SubmitEvent'
692 'SubtleCrypto'
693 'Symbol'
694 'SyncManager'
695 'SyntaxError'
696 'TaskAttributionTiming'
697 'TaskController'
698 'TaskPriorityChangeEvent'
699 'TaskSignal'
700 'Text'
701 'TextDecoder'
702 'TextDecoderStream'
703 'TextEncoder'
704 'TextEncoderStream'
705 'TextEvent'
706 'TextMetrics'
707 'TextTrack'
708 'TextTrackCue'
709 'TextTrackCueList'
710 'TextTrackList'
711 'TimeRanges'
712 'ToggleEvent'
713 'Touch'
714 'TouchEvent'
715 'TouchList'
716 'TrackEvent'
717 'TransformStream'
718 'TransformStreamDefaultController'
719 'TransitionEvent'
720 'TreeWalker'
721 'TrustedHTML'
722 'TrustedScript'
723 'TrustedScriptURL'
724 'TrustedTypePolicy'
725 'TrustedTypePolicyFactory'
726 'TypeError'
727 'UIEvent'
728 'URIError'
729 'URL'
730 'URLPattern'
731 'URLSearchParams'
732 'USB'
733 'USBAlternateInterface'
734 'USBConfiguration'
735 'USBConnectionEvent'
736 'USBDevice'
737 'USBEndpoint'
738 'USBInTransferResult'
739 'USBInterface'
740 'USBIsochronousInTransferPacket'
741 'USBIsochronousInTransferResult'
742 'USBIsochronousOutTransferPacket'
743 'USBIsochronousOutTransferResult'
744 'USBOutTransferResult'
745 'Uint16Array'
746 'Uint32Array'
747 'Uint8Array'
748 'Uint8ClampedArray'
749 'UserActivation'
750 'VTTCue'
751 'ValidityState'
752 'VideoColorSpace'
753 'VideoDecoder'
754 'VideoEncoder'
755 'VideoFrame'
756 'VideoPlaybackQuality'
757 'ViewTransition'
758 'VirtualKeyboard'
759 'VirtualKeyboardGeometryChangeEvent'
760 'VisualViewport'
761 'WakeLock'
762 'WakeLockSentinel'
763 'WaveShaperNode'
764 'WeakMap'
765 'WeakRef'
766 'WeakSet'
767 'WebAssembly'
768 'WebGL2RenderingContext'
769 'WebGLActiveInfo'
770 'WebGLBuffer'
771 'WebGLContextEvent'
772 'WebGLFramebuffer'
773 'WebGLProgram'
774 'WebGLQuery'
775 'WebGLRenderbuffer'
776 'WebGLRenderingContext'
777 'WebGLSampler'
778 'WebGLShader'
779 'WebGLShaderPrecisionFormat'
780 'WebGLSync'
781 'WebGLTexture'
782 'WebGLTransformFeedback'
783 'WebGLUniformLocation'
784 'WebGLVertexArrayObject'
785 'WebKitCSSMatrix'
786 'WebKitMutationObserver'
787 'WebSocket'
788 'WebTransport'
789 'WebTransportBidirectionalStream'
790 'WebTransportDatagramDuplexStream'
791 'WebTransportError'
792 'WheelEvent'
793 'Window'
794 'WindowControlsOverlay'
795 'WindowControlsOverlayGeometryChangeEvent'
796 'Worker'
797 'Worklet'
798 'WritableStream'
799 'WritableStreamDefaultController'
800 'WritableStreamDefaultWriter'
801 'XMLDocument'
802 'XMLHttpRequest'
803 'XMLHttpRequestEventTarget'
804 'XMLHttpRequestUpload'
805 'XMLSerializer'
806 'XPathEvaluator'
807 'XPathExpression'
808 'XPathResult'
809 'XRAnchor'
810 'XRAnchorSet'
811 'XRBoundedReferenceSpace'
812 'XRCPUDepthInformation'
813 'XRCamera'
814 'XRDOMOverlayState'
815 'XRDepthInformation'
816 'XRFrame'
817 'XRHitTestResult'
818 'XRHitTestSource'
819 'XRInputSource'
820 'XRInputSourceArray'
821 'XRInputSourceEvent'
822 'XRInputSourcesChangeEvent'
823 'XRLayer'
824 'XRLightEstimate'
825 'XRLightProbe'
826 'XRPose'
827 'XRRay'
828 'XRReferenceSpace'
829 'XRReferenceSpaceEvent'
830 'XRRenderState'
831 'XRRigidTransform'
832 'XRSession'
833 'XRSessionEvent'
834 'XRSpace'
835 'XRSystem'
836 'XRTransientInputHitTestResult'
837 'XRTransientInputHitTestSource'
838 'XRView'
839 'XRViewerPose'
840 'XRViewport'
841 'XRWebGLBinding'
842 'XRWebGLDepthInformation'
843 'XRWebGLLayer'
844 'XSLTProcessor'
845 'console'
846 'decodeURI'
847 'decodeURIComponent'
848 'encodeURI'
849 'encodeURIComponent'
850 'escape'
851 'eval'
852 'event'
853 'globalThis'
854 'isFinite'
855 'isNaN'
856 'offscreenBuffering'
857 'parseFloat'
858 'parseInt'
859 'undefined'
860 'unescape'
861 'webkitMediaStream'
862 'webkitRTCPeerConnection'
863 'webkitSpeechGrammar'
864 'webkitSpeechGrammarList'
865 'webkitSpeechRecognition'
866 'webkitSpeechRecognitionError'
867 'webkitSpeechRecognitionEvent'
868 'webkitURL'

--- (2) ---
0 'alert'
1 'atob'
2 'blur'
3 'btoa'
4 'caches'
5 'cancelAnimationFrame'
6 'cancelIdleCallback'
7 'captureEvents'
8 'chrome'
9 'clearInterval'
10 'clearTimeout'
11 'clientInformation'
12 'close'
13 'closed'
14 'confirm'
15 'cookieStore'
16 'createImageBitmap'
17 'credentialless'
18 'crossOriginIsolated'
19 'crypto'
20 'customElements'
21 'devicePixelRatio'
22 'document'
23 'external'
24 'fetch'
25 'find'
26 'focus'
27 'frameElement'
28 'frames'
29 'getComputedStyle'
30 'getScreenDetails'
31 'getSelection'
32 'history'
33 'indexedDB'
34 'innerHeight'
35 'innerWidth'
36 'isSecureContext'
37 'launchQueue'
38 'length'
39 'localStorage'
40 'location'
41 'locationbar'
42 'matchMedia'
43 'menubar'
44 'moveBy'
45 'moveTo'
46 'name'
47 'navigation'
48 'navigator'
49 'onabort'
50 'onafterprint'
51 'onanimationend'
52 'onanimationiteration'
53 'onanimationstart'
54 'onappinstalled'
55 'onauxclick'
56 'onbeforeinput'
57 'onbeforeinstallprompt'
58 'onbeforematch'
59 'onbeforeprint'
60 'onbeforetoggle'
61 'onbeforeunload'
62 'onbeforexrselect'
63 'onblur'
64 'oncancel'
65 'oncanplay'
66 'oncanplaythrough'
67 'onchange'
68 'onclick'
69 'onclose'
70 'oncontentvisibilityautostatechange'
71 'oncontextlost'
72 'oncontextmenu'
73 'oncontextrestored'
74 'oncuechange'
75 'ondblclick'
76 'ondevicemotion'
77 'ondeviceorientation'
78 'ondeviceorientationabsolute'
79 'ondrag'
80 'ondragend'
81 'ondragenter'
82 'ondragleave'
83 'ondragover'
84 'ondragstart'
85 'ondrop'
86 'ondurationchange'
87 'onemptied'
88 'onended'
89 'onerror'
90 'onfocus'
91 'onformdata'
92 'ongotpointercapture'
93 'onhashchange'
94 'oninput'
95 'oninvalid'
96 'onkeydown'
97 'onkeypress'
98 'onkeyup'
99 'onlanguagechange'
100 'onload'
101 'onloadeddata'
102 'onloadedmetadata'
103 'onloadstart'
104 'onlostpointercapture'
105 'onmessage'
106 'onmessageerror'
107 'onmousedown'
108 'onmouseenter'
109 'onmouseleave'
110 'onmousemove'
111 'onmouseout'
112 'onmouseover'
113 'onmouseup'
114 'onmousewheel'
115 'onoffline'
116 'ononline'
117 'onpagehide'
118 'onpageshow'
119 'onpause'
120 'onplay'
121 'onplaying'
122 'onpointercancel'
123 'onpointerdown'
124 'onpointerenter'
125 'onpointerleave'
126 'onpointermove'
127 'onpointerout'
128 'onpointerover'
129 'onpointerrawupdate'
130 'onpointerup'
131 'onpopstate'
132 'onprogress'
133 'onratechange'
134 'onrejectionhandled'
135 'onreset'
136 'onresize'
137 'onscroll'
138 'onscrollend'
139 'onsearch'
140 'onsecuritypolicyviolation'
141 'onseeked'
142 'onseeking'
143 'onselect'
144 'onselectionchange'
145 'onselectstart'
146 'onslotchange'
147 'onstalled'
148 'onstorage'
149 'onsubmit'
150 'onsuspend'
151 'ontimeupdate'
152 'ontoggle'
153 'ontransitioncancel'
154 'ontransitionend'
155 'ontransitionrun'
156 'ontransitionstart'
157 'onunhandledrejection'
158 'onunload'
159 'onvolumechange'
160 'onwaiting'
161 'onwebkitanimationend'
162 'onwebkitanimationiteration'
163 'onwebkitanimationstart'
164 'onwebkittransitionend'
165 'onwheel'
166 'open'
167 'openDatabase'
168 'opener'
169 'origin'
170 'originAgentCluster'
171 'outerHeight'
172 'outerWidth'
173 'pageXOffset'
174 'pageYOffset'
175 'parent'
176 'performance'
177 'personalbar'
178 'postMessage'
179 'print'
180 'prompt'
181 'queryLocalFonts'
182 'queueMicrotask'
183 'releaseEvents'
184 'reportError'
185 'requestAnimationFrame'
186 'requestIdleCallback'
187 'resizeBy'
188 'resizeTo'
189 'scheduler'
190 'screen'
191 'screenLeft'
192 'screenTop'
193 'screenX'
194 'screenY'
195 'scroll'
196 'scrollBy'
197 'scrollTo'
198 'scrollX'
199 'scrollY'
200 'scrollbars'
201 'self'
202 'sessionStorage'
203 'setInterval'
204 'setTimeout'
205 'showDirectoryPicker'
206 'showOpenFilePicker'
207 'showSaveFilePicker'
208 'speechSynthesis'
209 'status'
210 'statusbar'
211 'stop'
212 'structuredClone'
213 'styleMedia'
214 'toolbar'
215 'top'
216 'trustedTypes'
217 'visualViewport'
218 'webkitCancelAnimationFrame'
219 'webkitRequestAnimationFrame'
220 'webkitRequestFileSystem'
221 'webkitResolveLocalFileSystemURL'
222 'window'

--- (3) ---
0 '__defineGetter__'
1 '__defineSetter__'
2 '__lookupGetter__'
3 '__lookupSetter__'
4 '__proto__'
5 'constructor'
6 'hasOwnProperty'
7 'isPrototypeOf'
8 'propertyIsEnumerable'
9 'toLocaleString'
10 'toString'
11 'valueOf'

--- (4) ---
0 'PERSISTENT'
1 'TEMPORARY'
2 'addEventListener'
3 'dispatchEvent'
4 'removeEventListener'
